# number of field entries allocated 20, used 6
0 PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 7
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488811"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [507] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "POLAND DIRECTORY SERVICES"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 3
3             PIN_FLD_NAME            STR [0] "PL5"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48118912"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48118913"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [508] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "POLAND FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "POL"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [509] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "POLAND INTERNATIONAL PREMIUM SERVICES"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 3
3             PIN_FLD_NAME            STR [0] "PL8"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "482219888"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "482219889"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [510] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "POLAND INTERNET SERVICES"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PL6"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48209"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [511] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "POLAND MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 26, used 26
3             PIN_FLD_NAME            STR [0] "PL4"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4850"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4850190"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4850191"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4850790"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4850791"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4851"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48532"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4860"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4860100"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4860101"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4860102"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4860103"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4860104"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48602"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48604"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4866"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4869"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [17] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4872"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [18] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4878"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [19] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48795"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [20] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48797"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [21] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48798"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [22] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48799"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [23] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4888"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [24] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4890"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [512] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "POLAND MOBYLAND MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PLM"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487280"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [513] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "POLAND PLAY MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 60, used 60
3             PIN_FLD_NAME            STR [0] "PL2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48530"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48531"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48533"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48534"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48535"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48536"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48537"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "486666"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "486900"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "486908"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "486909"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4869967"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4869969"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487208"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487290"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487291"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48730"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [17] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48731"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [18] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48733"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [19] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487390"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [20] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487392"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [21] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487861"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [22] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487862"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [23] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48790"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [24] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48791"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [25] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48792"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [26] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48793"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [27] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48794"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [28] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487950"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [29] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487956"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [30] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487957"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [31] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487958"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [32] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487959"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [33] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48796"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [34] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487991"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [35] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487992"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [36] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487993"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [37] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487994"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [38] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487995"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [39] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488812"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [40] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488813"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [41] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488814"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [42] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488815"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [43] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488816"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [44] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488817"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [45] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488830"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [46] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488831"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [47] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488832"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [48] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488834"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [49] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488835"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [50] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488836"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [51] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488837"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [52] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488839"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [53] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488840"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [54] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488843"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [55] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488846"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [56] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488847"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [57] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488848"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [58] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488849"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [514] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "POLAND POLSAT CYFROWY MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 15
3             PIN_FLD_NAME            STR [0] "PL3"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4869900"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4869902"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4869903"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4869904"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4869905"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4869906"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4869907"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4869908"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4869909"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "486991"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "486992"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "486993"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "486994"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "486996"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [515] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "POLAND PREMIUM"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 7
3             PIN_FLD_NAME            STR [0] "PL7"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4830"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48333335"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4840"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "4870"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48801"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "48804"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [516] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "POLAND SFERIA MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PD2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488845"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [517] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PORTUGAL DATA SERVICE MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 4
3             PIN_FLD_NAME            STR [0] "PO2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351639"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351659"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35170"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [518] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PORTUGAL FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PRT"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [519] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PORTUGAL MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 18
3             PIN_FLD_NAME            STR [0] "PO4"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351169"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351189"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351609"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351669"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3519"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35193010"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351930113"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351930114"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351930116"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351930126"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351930131"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351930136"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351930141"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351930146"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "351930161"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3519303"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "35196"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [520] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PUERTO RICO"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PRI"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
